
# MOLTYPE 1
CENT1  39  0.0
  C  0  0.0   
  C  0  0.0   
  C  0  0.0   
  H  0  0.0   
  C  0  0.0   
  C  0  0.0   
  H  0  0.0   
  C  0  0.0   
  C  0  0.0   
  H  0  0.0   
  C  0  0.0   
  C  0  0.0   
  C  0  0.0   
  C  0  0.0   
  C  0  0.0   
  H  0  0.0   
  C  0  0.0   
  H  0  0.0   
  H  0  0.0   
  C  0  0.0   
  H  0  0.0   
  C  0  0.0   
  C  0  0.0   
  H  0  0.0   
  H  0  0.0   
  C  0  0.0   
  H  0  0.0   
  H  0  0.0   
  H  0  0.0   
  C  0  0.0   
  C  0  0.0   
  C  0  0.0   
  C  0  0.0   
  C  0  0.0   
  C  0  0.0   
  C  0  0.0   
  H  0  0.0   
  H  0  0.0   
  H  0  0.0  

# MOLTYPE 2
CENT2  39  0.0 
  C  0  0.0   
  C  0  0.0   
  C  0  0.0   
  F  0  0.0   
  C  0  0.0   
  C  0  0.0   
  F  0  0.0   
  C  0  0.0   
  C  0  0.0   
  F  0  0.0   
  C  0  0.0   
  C  0  0.0   
  C  0  0.0   
  C  0  0.0   
  C  0  0.0   
  F  0  0.0   
  C  0  0.0   
  F  0  0.0   
  H  0  0.0   
  C  0  0.0   
  F  0  0.0   
  C  0  0.0   
  C  0  0.0   
  H  0  0.0   
  F  0  0.0   
  C  0  0.0   
  F  0  0.0   
  F  0  0.0   
  F  0  0.0   
  C  0  0.0   
  C  0  0.0   
  C  0  0.0   
  C  0  0.0   
  C  0  0.0   
  C  0  0.0   
  C  0  0.0   
  F  0  0.0   
  F  0  0.0   
  H  0  0.0   

# MOLTYPE 3
LINK  3  0.0
  H  0  0.0   
  N  0  0.0   
  C  0  0.0   
